Date,oil_close,oil_open,oil_high,oil_low
2022-07-19,100.74,98.86,100.99,96.52
2022-07-18,99.42,94.34,99.62,92.88
2022-07-15,94.57,93.51,96.05,91.64
2022-07-14,92.83,94.14,94.49,88.23
2022-07-13,93.83,93.3,95.34,91.14
2022-07-12,93.31,100.57,100.57,92.83
2022-07-11,101.21,101.33,102.0,97.94
2022-07-08,101.53,98.92,101.97,98.4
2022-07-07,99.25,94.62,100.78,93.0
2022-07-06,94.98,97.44,99.11,92.18
2022-07-05,96.52,105.6,108.28,94.62
2022-07-04,110.4,108.17,110.77,107.25
2022-07-03,108.19,108.67,108.81,108.14
2022-07-01,105.39,103.33,106.26,101.94
2022-06-30,103.1,106.67,107.76,102.68
2022-06-29,107.01,109.0,111.14,106.45
2022-06-28,108.89,107.0,109.31,106.59
2022-06-27,106.38,104.37,107.28,102.48
2022-06-24,104.45,101.31,105.44,100.84
2022-06-23,101.58,102.53,104.62,100.24
2022-06-22,103.99,107.33,107.56,99.66
2022-06-21,109.52,108.75,111.16,106.82
2022-06-20,108.84,108.97,109.17,106.84
2022-06-19,108.94,108.97,109.34,108.78
2022-06-17,107.99,114.74,116.58,106.4
2022-06-16,115.25,114.09,115.73,110.43
2022-06-15,113.09,116.41,116.93,112.37
2022-06-14,116.26,118.45,120.88,114.2
2022-06-13,118.25,117.71,119.57,114.9
2022-06-10,118.12,119.07,120.15,115.84
2022-06-09,119.09,120.11,120.4,118.52
2022-06-08,119.78,117.7,120.75,117.02
2022-06-07,117.1,116.66,118.0,115.04
2022-06-06,116.06,118.17,118.28,115.15
2022-06-03,116.23,114.9,117.77,112.73
2022-06-02,114.3,112.27,115.1,108.94
2022-06-01,112.72,112.74,115.0,111.86
2022-05-31,111.91,112.1,117.07,111.5
2022-05-30,117.61,115.58,117.79,115.39
2022-05-29,115.61,115.3,115.81,115.2
2022-05-27,112.23,111.25,112.42,110.06
2022-05-26,111.25,108.05,111.88,107.6
2022-05-25,107.75,107.68,108.97,106.71
2022-05-24,107.2,107.68,108.76,105.94
2022-05-23,107.54,107.34,108.76,106.32
2022-05-20,110.28,109.26,111.04,108.13
2022-05-19,109.89,106.96,110.16,103.24
2022-05-18,107.04,110.77,112.39,106.06
2022-05-17,109.63,111.61,113.2,108.96
2022-05-16,111.82,109.0,112.47,106.27
2022-05-13,108.63,104.91,108.77,104.64
2022-05-12,104.4,103.94,105.55,101.11
2022-05-11,104.03,97.74,104.74,96.93
2022-05-10,98.45,100.96,102.78,97.61
2022-05-09,101.77,108.97,109.0,100.81
2022-05-06,108.33,107.07,109.53,105.72
2022-05-05,106.74,106.07,109.77,104.95
2022-05-04,106.22,101.99,107.0,101.41
2022-05-03,100.9,103.19,104.06,100.58
2022-05-02,103.42,102.15,104.19,98.87
2022-04-29,102.94,103.12,105.99,102.14
2022-04-28,103.47,100.59,103.77,98.75
2022-04-27,100.68,100.76,101.68,98.65
2022-04-26,100.41,97.77,101.5,96.37
2022-04-25,97.67,100.38,100.48,94.47
2022-04-22,101.05,102.01,103.34,100.08
2022-04-21,102.96,101.66,104.47,101.25
2022-04-20,102.19,102.38,103.96,99.88
2022-04-19,102.05,107.06,108.37,101.51
2022-04-18,107.61,106.46,109.2,105.43
2022-04-14,106.38,103.79,107.0,101.69
2022-04-13,103.79,100.35,104.0,99.51
2022-04-12,100.15,94.84,100.82,94.52
2022-04-11,93.92,97.84,97.95,92.6
2022-04-08,97.73,96.31,98.12,94.72
2022-04-07,95.51,96.29,97.95,93.21
2022-04-06,95.41,99.95,102.63,94.93
2022-04-05,100.68,102.16,104.07,98.63
2022-04-04,101.84,97.68,102.44,96.83
2022-04-01,97.9,99.77,100.0,96.22
2022-03-31,98.52,105.3,105.64,97.88
2022-03-30,105.68,103.04,106.44,102.41
2022-03-29,102.05,101.29,105.45,96.52
2022-03-28,103.42,110.22,110.22,100.43
2022-03-25,111.06,108.29,111.26,105.86
2022-03-24,109.43,111.41,113.51,107.79
2022-03-23,111.99,105.84,112.34,105.69
2022-03-22,109.27,110.91,113.35,107.1
2022-03-21,109.97,103.62,111.08,102.47
2022-03-18,103.09,102.23,104.67,100.96
2022-03-17,101.65,94.08,102.69,93.41
2022-03-16,93.59,93.7,97.93,92.68
2022-03-15,94.79,100.55,100.92,92.2
2022-03-14,101.18,106.64,106.65,97.89
2022-03-11,106.3,103.0,107.17,101.27
2022-03-10,102.99,106.59,110.91,102.38
2022-03-09,105.05,120.66,122.73,99.55
2022-03-08,119.65,116.98,124.98,113.66
2022-03-07,115.8,116.03,126.42,111.87
2022-03-04,112.11,105.04,112.54,104.36
2022-03-03,104.61,107.27,112.65,103.14
2022-03-02,107.06,103.43,108.91,101.86
2022-03-01,100.21,93.88,103.06,93.21
2022-02-28,93.5,92.97,96.92,92.42
2022-02-25,89.89,91.48,93.73,88.49
2022-02-24,90.94,91.08,98.44,89.65
2022-02-23,90.69,90.31,92.36,89.34
2022-02-22,91.91,91.32,94.95,89.06
2022-02-21,92.65,91.62,93.91,89.08
2022-02-20,91.62,91.22,91.74,91.08
2022-02-18,90.21,90.06,91.07,87.46
2022-02-17,90.04,89.25,91.51,88.83
2022-02-16,91.83,90.31,93.07,88.2
2022-02-15,90.21,92.84,93.16,88.94
2022-02-14,93.5,92.06,93.83,90.45
2022-02-11,91.42,88.56,92.74,87.79
2022-02-10,88.56,88.84,90.26,87.87
2022-02-09,88.53,88.4,89.17,87.15
2022-02-08,87.9,89.98,90.07,87.07
2022-02-07,89.77,89.88,90.97,89.08
2022-02-04,90.33,88.33,90.98,88.18
2022-02-03,88.45,86.4,88.59,85.24
2022-02-02,86.69,86.64,87.93,85.56
2022-02-01,86.46,86.45,87.12,84.92
2022-01-31,86.49,85.92,86.68,84.96
2022-01-28,85.43,86.0,87.36,85.06
2022-01-27,85.29,85.71,87.08,84.9
2022-01-26,85.96,84.1,86.51,83.84
2022-01-25,84.37,83.32,84.54,82.14
2022-01-24,82.41,83.84,85.1,81.06
2022-01-21,84.14,83.65,84.53,81.96
2022-01-20,85.55,85.06,87.1,84.2
2022-01-19,85.8,85.89,86.79,84.99
2022-01-18,84.83,83.77,85.98,82.93
2022-01-17,83.69,83.84,83.95,82.94
2022-01-16,83.83,83.78,84.09,83.68
2022-01-14,83.3,81.21,83.79,81.1
2022-01-13,81.62,82.12,82.29,80.91
2022-01-12,82.02,80.71,82.41,80.55
2022-01-11,80.67,77.87,80.95,77.83
2022-01-10,77.7,78.51,78.92,77.34
2022-01-07,78.44,79.0,79.82,78.07
2022-01-06,78.88,76.79,79.56,76.28
2022-01-05,77.47,76.88,78.16,76.25
2022-01-04,76.74,75.8,77.4,75.47
2022-01-03,75.85,75.53,76.18,74.01
2021-12-31,74.88,76.12,76.68,74.63
2021-12-30,76.61,76.2,77.06,75.42
2021-12-29,76.18,75.71,76.99,75.01
2021-12-28,75.6,75.58,76.5,75.12
2021-12-27,75.18,73.0,75.68,72.22
2021-12-23,73.42,72.59,73.6,71.84
2021-12-22,72.33,70.97,72.71,70.48
2021-12-21,70.82,68.94,71.21,68.27
2021-12-20,68.61,69.88,69.98,66.12
2021-12-17,70.72,71.79,72.05,69.7
2021-12-16,72.15,71.28,72.74,70.87
2021-12-15,70.66,70.12,71.45,69.21
2021-12-14,70.52,70.91,71.79,69.32
2021-12-13,71.06,71.84,72.82,70.54
2021-12-10,71.48,70.52,72.15,70.19
2021-12-09,70.79,72.36,73.13,70.23
2021-12-08,72.18,71.62,72.75,70.74
2021-12-07,71.84,69.28,72.72,69.28
2021-12-06,69.3,66.85,69.95,66.62
2021-12-03,66.1,67.17,68.96,65.45
2021-12-02,66.27,65.38,67.23,62.26
2021-12-01,65.37,66.68,69.18,64.62
2021-11-30,65.85,69.69,70.86,64.16
2021-11-29,69.62,68.93,72.48,68.4
2021-11-26,67.84,77.75,78.07,67.14
2021-11-25,77.41,78.38,78.65,77.28
2021-11-24,77.81,77.9,78.59,77.41
2021-11-23,77.94,75.81,78.23,74.77
2021-11-22,76.12,75.07,76.47,74.06
2021-11-19,75.94,78.29,79.33,75.09
2021-11-18,78.41,77.49,78.8,76.44
2021-11-17,77.55,79.6,79.71,76.93
2021-11-16,79.74,79.8,80.68,78.97
2021-11-15,79.75,79.59,80.04,78.28
2021-11-12,79.69,80.08,80.36,78.67
2021-11-11,80.42,80.1,80.95,78.98
2021-11-10,80.06,82.89,83.3,79.53
2021-11-09,82.56,80.87,82.99,80.56
2021-11-08,80.74,80.0,81.42,79.95
2021-11-05,80.13,78.32,80.51,77.78
2021-11-04,77.7,78.93,82.05,77.23
2021-11-03,79.57,81.7,81.7,78.52
2021-11-02,82.44,82.3,82.86,81.49
2021-11-01,82.45,81.58,83.07,81.05
2021-10-29,81.78,81.71,81.96,80.14
2021-10-28,81.46,81.05,81.85,79.37
2021-10-27,81.48,83.11,83.21,80.84
2021-10-26,83.36,82.61,83.51,81.97
2021-10-25,82.61,82.64,83.83,82.24
2021-10-22,82.5,81.43,82.92,80.62
2021-10-21,81.36,82.45,82.71,79.79
2021-10-20,83.42,82.46,83.65,80.78
2021-10-19,82.44,81.58,82.99,81.08
2021-10-18,81.69,82.0,83.18,81.21
2021-10-15,81.73,80.93,82.0,80.86
2021-10-14,80.77,79.94,81.14,79.79
2021-10-13,79.82,79.83,80.36,78.78
2021-10-12,79.92,79.89,80.79,78.88
2021-10-11,79.92,79.01,81.08,78.95
2021-10-08,78.76,78.47,79.62,78.2
2021-10-07,77.96,76.63,78.54,74.67
2021-10-06,77.06,78.58,79.39,76.48
2021-10-05,78.57,77.29,79.09,77.17
2021-10-04,77.33,75.63,78.07,75.03
2021-10-01,75.58,74.74,75.68,73.92
2021-09-30,74.7,74.47,75.72,72.82
2021-09-29,74.5,73.95,75.39,73.37
2021-09-28,74.9,75.05,76.26,73.86
2021-09-27,75.08,73.83,75.35,73.79
2021-09-24,73.61,72.91,73.86,72.47
2021-09-23,72.95,71.6,73.1,71.29
2021-09-22,71.89,70.48,71.96,70.27
2021-09-21,70.49,70.43,71.48,69.39
2021-09-20,70.14,71.81,71.93,69.71
2021-09-17,71.82,72.33,72.5,71.03
2021-09-16,72.37,72.42,72.72,71.29
2021-09-15,72.33,70.47,72.87,70.43
2021-09-14,70.23,70.38,70.97,69.75
2021-09-13,70.19,69.35,70.68,69.26
2021-09-10,69.47,67.73,69.71,67.48
2021-09-09,67.92,69.11,69.61,67.35
2021-09-08,69.05,68.13,69.49,68.08
2021-09-07,68.13,68.9,69.24,67.44
2021-09-06,68.8,68.75,69.47,68.27
2021-09-05,68.75,69.22,69.23,68.73
2021-09-03,69.07,69.51,70.27,68.87
2021-09-02,69.73,67.99,70.31,67.58
2021-09-01,68.32,68.31,68.98,66.92
2021-08-31,68.26,68.89,69.07,67.92
2021-08-30,68.93,68.94,69.36,67.53
2021-08-27,68.48,67.47,68.69,67.18
2021-08-26,67.1,67.78,67.97,66.71
2021-08-25,68.06,67.33,68.23,66.63
2021-08-24,67.25,65.24,67.49,65.15
2021-08-23,65.34,61.75,65.66,61.5
2021-08-20,62.14,63.65,64.04,61.82
2021-08-19,63.5,64.45,64.57,62.41
2021-08-18,65.21,66.34,67.23,64.17
2021-08-17,66.34,67.17,67.46,66.09
2021-08-16,67.05,67.63,68.03,65.51
2021-08-13,68.21,68.75,68.99,67.55
2021-08-12,68.9,69.15,69.39,68.24
2021-08-11,69.02,68.28,69.19,66.47
2021-08-10,68.06,66.62,68.66,66.29
2021-08-09,66.3,67.62,67.67,65.0
2021-08-06,68.1,68.77,69.87,67.62
2021-08-05,68.74,67.64,68.97,67.22
2021-08-04,67.79,69.88,70.31,67.52
2021-08-03,70.03,70.86,71.29,68.65
2021-08-02,70.61,73.11,73.19,69.96
2021-07-30,73.23,72.75,73.52,72.3
2021-07-29,72.98,71.8,73.02,71.66
2021-07-28,71.79,71.36,72.0,71.16
2021-07-27,71.14,71.61,71.76,70.62
2021-07-26,71.34,71.46,71.71,69.9
2021-07-23,71.38,70.97,71.48,70.69
2021-07-22,71.14,69.5,71.26,69.11
2021-07-21,69.57,65.86,69.75,65.86
2021-07-20,67.2,66.61,67.61,65.01
2021-07-19,66.35,71.09,71.4,65.56
2021-07-16,71.56,71.21,72.04,70.16
2021-07-15,71.38,72.43,72.48,71.02
2021-07-14,72.64,74.58,74.89,71.7
2021-07-13,74.69,73.51,74.9,73.07
2021-07-12,73.44,73.92,74.15,72.45
2021-07-09,73.81,72.51,73.98,71.97
2021-07-08,72.22,71.55,72.51,70.1
2021-07-07,71.5,73.0,74.06,70.44
2021-07-06,72.58,74.43,76.07,72.16
2021-07-05,76.25,75.15,76.4,74.75
2021-07-04,75.14,75.22,75.28,75.0
2021-07-02,74.36,74.07,74.67,73.57
2021-07-01,74.33,72.78,75.23,72.66
2021-06-30,72.77,72.77,73.45,72.1
2021-06-29,72.31,72.04,73.07,71.28
2021-06-28,72.2,73.27,73.7,71.92
2021-06-25,73.33,72.65,73.4,72.11
2021-06-24,72.63,72.56,72.86,71.64
2021-06-23,72.36,72.1,73.33,72.01
2021-06-22,72.85,73.04,73.47,72.47
2021-06-21,73.12,71.15,73.28,70.78
2021-06-18,71.29,70.8,71.82,69.87
2021-06-17,70.78,71.48,72.1,69.54
2021-06-16,71.95,72.13,72.74,71.42
2021-06-15,71.86,70.91,72.2,70.54
2021-06-14,70.63,70.36,71.4,70.36
2021-06-11,70.6,69.91,70.86,69.47
2021-06-10,70.09,69.61,70.46,68.51
2021-06-09,69.79,69.81,70.43,69.29
2021-06-08,69.87,69.08,70.08,68.29
2021-06-07,69.04,69.25,69.76,68.71
2021-06-04,69.39,68.71,69.51,68.12
2021-06-03,68.6,68.59,69.18,67.98
2021-06-02,68.63,67.8,68.77,67.59
2021-06-01,67.52,66.45,68.64,66.19
2021-05-31,66.96,66.58,67.41,66.41
2021-05-30,66.59,66.7,66.75,66.53
2021-05-28,66.1,66.68,67.28,65.95
2021-05-27,66.6,65.93,66.66,65.23
2021-05-26,65.96,65.75,66.15,65.02
2021-05-25,65.79,65.76,66.18,65.14
2021-05-24,65.78,63.61,65.87,63.45
2021-05-21,63.36,61.73,63.82,61.36
2021-05-20,61.94,63.35,63.95,61.67
2021-05-19,63.35,65.3,65.35,61.95
2021-05-18,65.5,66.31,67.02,64.14
2021-05-17,66.28,65.44,66.42,64.83
2021-05-14,65.36,63.84,65.6,63.35
2021-05-13,63.84,65.78,65.83,63.12
2021-05-12,66.1,65.44,66.63,64.98
2021-05-11,65.3,64.94,65.51,63.71
2021-05-10,64.93,65.25,66.0,63.96
2021-05-07,64.88,64.86,65.2,63.89
2021-05-06,64.67,65.26,65.93,64.47
2021-05-05,65.59,66.2,66.67,64.89
2021-05-04,65.61,64.43,66.12,64.21
2021-05-03,64.41,63.48,64.58,62.82
2021-04-30,63.48,64.76,64.83,63.0
2021-04-29,64.88,63.59,65.32,63.53
2021-04-28,63.75,62.92,64.37,62.54
2021-04-27,62.8,61.8,63.15,61.8
2021-04-26,61.8,62.03,62.18,60.56
2021-04-23,62.02,61.56,62.3,61.14
2021-04-22,61.34,61.05,61.79,60.55
2021-04-21,61.27,62.33,62.47,60.79
2021-04-20,62.67,63.53,64.38,61.49
2021-04-19,63.43,63.01,63.69,62.67
2021-04-16,63.19,63.35,63.94,62.88
2021-04-15,63.51,62.97,63.62,62.61
2021-04-14,63.22,60.52,63.51,60.43
2021-04-13,60.24,59.69,60.63,59.69
2021-04-12,59.75,59.43,60.78,58.77
2021-04-09,59.35,59.78,59.94,59.13
2021-04-08,59.63,59.56,59.93,58.85
2021-04-07,59.81,59.28,60.06,58.16
2021-04-06,59.37,58.87,60.89,58.66
2021-04-05,58.68,61.48,61.48,57.68
2021-04-01,61.48,59.48,61.75,58.91
2021-03-31,59.18,60.4,61.17,58.88
2021-03-30,60.56,61.92,62.22,59.95
2021-03-29,61.53,60.94,61.74,59.42
2021-03-26,60.96,58.44,61.34,58.33
2021-03-25,58.57,60.8,60.84,57.46
2021-03-24,61.16,57.42,61.31,57.33
2021-03-23,57.78,61.18,61.25,57.29
2021-03-22,61.56,61.6,62.04,60.35
2021-03-19,61.44,59.65,61.8,59.01
2021-03-18,60.06,64.44,64.88,58.28
2021-03-17,64.63,64.87,65.4,63.64
2021-03-16,64.86,65.34,65.48,63.87
2021-03-15,65.44,65.56,66.44,64.22
2021-03-12,65.64,65.95,66.22,65.4
2021-03-11,66.0,64.62,66.17,64.49
2021-03-10,64.42,63.81,64.9,63.1
2021-03-09,63.99,64.6,65.87,63.6
2021-03-08,64.93,66.5,67.79,64.45
2021-03-05,65.92,63.94,66.23,63.59
2021-03-04,63.62,60.93,64.62,60.36
2021-03-03,61.1,59.4,61.75,59.08
2021-03-02,59.57,60.04,60.98,59.2
2021-03-01,60.42,61.42,62.67,59.77
2021-02-26,61.23,63.17,63.24,61.04
2021-02-25,63.22,63.22,63.56,62.45
2021-02-24,63.0,61.07,63.28,60.77
2021-02-23,61.43,61.9,62.71,60.44
2021-02-22,61.7,58.93,62.22,58.82
2021-02-19,59.26,60.18,60.32,58.6
2021-02-18,60.53,61.71,62.29,59.81
2021-02-17,61.16,60.28,61.75,59.56
2021-02-16,60.08,59.83,60.78,59.34
2021-02-15,60.09,60.36,60.95,59.96
2021-02-14,60.37,60.01,60.75,60.01
2021-02-12,59.38,57.82,59.72,57.31
2021-02-11,58.14,58.26,58.57,57.75
2021-02-10,58.57,58.33,58.77,57.98
2021-02-09,58.25,57.99,58.49,57.17
2021-02-08,57.83,56.95,57.98,56.86
2021-02-05,56.7,56.32,57.11,56.32
2021-02-04,56.07,55.8,56.41,55.16
2021-02-03,55.54,54.96,56.16,54.66
2021-02-02,54.62,53.35,55.09,53.32
2021-02-01,53.42,51.9,53.6,51.53
2021-01-29,52.08,52.03,53.13,51.85
2021-01-28,52.24,52.54,53.43,51.94
2021-01-27,52.73,52.67,53.16,51.77
2021-01-26,52.52,52.81,53.12,52.2
2021-01-25,52.67,52.08,52.84,51.75
2021-01-22,52.19,53.01,53.08,51.38
2021-01-21,53.05,52.81,53.3,52.64
2021-01-20,53.31,53.06,53.83,52.83
2021-01-19,52.98,52.0,53.18,51.81
2021-01-18,52.36,52.2,52.61,51.83
2021-01-17,52.2,52.09,52.38,52.09
2021-01-15,52.42,53.77,53.86,51.89
2021-01-14,53.62,52.89,53.79,52.3
2021-01-13,52.96,53.34,53.94,52.6
2021-01-12,53.24,52.19,53.47,52.08
2021-01-11,52.27,52.55,52.69,51.51
2021-01-08,52.26,50.9,52.74,50.86
2021-01-07,50.87,50.55,51.3,50.44
2021-01-06,50.69,49.93,50.98,49.53
2021-01-05,50.01,47.54,50.27,47.39
2021-01-04,47.76,48.49,49.94,47.31
2020-12-31,48.63,48.41,48.68,47.88
2020-12-30,48.5,48.26,48.78,47.76
2020-12-29,48.14,47.87,48.49,47.82
2020-12-28,47.77,48.39,49.07,47.63
2020-12-24,48.35,48.2,48.72,47.69
2020-12-23,48.24,46.93,48.6,46.3
2020-12-22,47.16,48.0,48.06,46.72
2020-12-21,47.97,49.26,49.31,46.25
2020-12-18,49.24,48.57,49.43,48.27
2020-12-17,48.54,48.07,48.8,48.0
2020-12-16,48.0,47.77,48.12,47.34
2020-12-15,47.78,47.18,47.89,46.72
2020-12-14,47.15,46.92,47.57,45.88
2020-12-11,46.75,47.15,47.46,46.51
2020-12-10,46.96,45.87,47.88,45.72
2020-12-09,45.72,45.75,46.43,45.14
2020-12-08,45.8,45.82,46.09,45.32
2020-12-07,45.95,46.24,46.7,45.54
2020-12-04,46.42,45.76,46.8,45.76
2020-12-03,45.79,45.14,45.98,44.84
2020-12-02,45.44,44.54,46.04,44.1
2020-12-01,44.73,45.25,45.86,44.32
2020-11-30,45.51,45.57,45.98,44.64
2020-11-27,45.74,46.12,46.27,44.77
2020-11-26,44.98,45.77,46.09,44.73
2020-11-25,45.91,45.05,46.44,44.87
2020-11-24,45.11,43.04,45.38,43.04
2020-11-23,43.28,42.64,43.56,42.52
2020-11-20,42.42,41.88,42.54,41.61
2020-11-19,41.9,41.87,42.15,41.26
2020-11-18,42.01,41.55,42.68,41.3
2020-11-17,41.65,41.65,41.93,40.81
2020-11-16,41.57,40.44,42.35,40.4
2020-11-13,40.4,41.21,41.21,40.33
2020-11-12,41.41,41.72,42.45,41.16
2020-11-11,41.74,42.08,43.33,41.61
2020-11-10,41.67,40.19,42.12,39.72
2020-11-09,40.62,37.64,41.63,37.52
2020-11-06,37.49,38.82,38.92,37.4
2020-11-05,39.11,39.42,39.67,38.6
2020-11-04,39.47,38.46,39.56,37.59
2020-11-03,37.99,37.37,38.63,36.93
2020-11-02,37.18,35.5,37.5,34.04
2020-10-30,36.15,36.41,36.93,35.57
2020-10-29,36.51,37.76,38.1,35.28
2020-10-28,37.72,39.3,39.33,37.32
2020-10-27,39.87,38.95,40.13,38.83
2020-10-26,38.89,39.98,40.04,38.61
2020-10-23,40.15,40.91,41.21,39.88
2020-10-22,40.94,40.31,41.31,40.0
2020-10-21,40.31,41.45,41.85,40.07
2020-10-20,41.7,40.93,41.9,40.46
2020-10-19,41.06,40.92,41.46,40.77
2020-10-16,41.12,41.16,41.3,40.34
2020-10-15,41.24,41.43,41.57,39.52
2020-10-14,41.34,40.49,41.43,40.12
2020-10-13,40.49,39.8,40.79,39.65
2020-10-12,39.73,40.72,40.75,39.36
2020-10-09,40.91,41.6,41.74,40.68
2020-10-08,41.47,40.23,41.59,40.05
2020-10-07,40.23,40.12,40.61,39.57
2020-10-06,40.93,39.62,41.11,39.37
2020-10-05,39.5,37.34,39.96,37.32
2020-10-02,37.34,38.92,38.93,36.93
2020-10-01,39.01,40.15,40.7,37.92
2020-09-30,40.47,39.43,40.61,38.95
2020-09-29,39.56,40.84,40.94,38.7
2020-09-28,40.87,40.24,41.06,40.05
2020-09-25,40.51,40.35,40.89,40.0
2020-09-24,40.58,39.87,40.64,39.41
2020-09-23,40.22,40.03,41.04,39.56
2020-09-22,39.8,39.84,40.27,39.19
2020-09-21,39.54,41.19,41.49,38.87
2020-09-18,41.32,41.2,41.72,40.52
2020-09-17,41.22,40.41,41.48,39.67
2020-09-16,40.41,38.65,40.59,38.62
2020-09-15,38.55,37.6,38.82,37.36
2020-09-14,37.56,37.6,37.97,37.12
2020-09-11,37.65,37.34,38.12,37.02
2020-09-10,37.66,38.16,38.53,37.27
2020-09-09,38.41,37.18,38.78,36.6
2020-09-08,37.19,39.86,39.96,36.58
2020-09-07,39.2,38.77,39.53,38.77
2020-09-06,38.75,39.47,39.48,38.57
2020-09-04,40.15,41.6,42.19,39.75
2020-09-03,41.72,41.96,42.14,40.61
2020-09-02,41.85,43.35,43.51,41.59
2020-09-01,43.08,43.12,43.7,43.04
2020-08-31,42.9,43.3,43.89,42.84
2020-08-28,43.29,43.27,43.69,43.03
2020-08-27,43.31,43.78,43.81,42.68
2020-08-26,43.69,43.74,44.05,43.32
2020-08-25,43.65,42.71,43.84,42.63
2020-08-24,42.93,42.72,43.13,42.51
2020-08-21,42.62,43.01,43.22,41.74
2020-08-20,42.82,42.95,42.98,41.63
2020-08-19,43.11,42.81,43.21,42.55
2020-08-18,43.12,43.05,43.29,42.4
2020-08-17,43.17,42.45,43.25,42.09
2020-08-14,42.31,42.62,42.84,41.93
2020-08-13,42.52,42.88,43.1,42.37
2020-08-12,42.95,41.92,43.17,41.8
2020-08-11,41.87,42.21,43.14,41.75
2020-08-10,42.17,41.63,42.54,41.43
2020-08-07,41.49,42.19,42.44,41.33
2020-08-06,42.2,42.42,42.87,41.89
2020-08-05,42.43,41.8,43.68,41.66
2020-08-04,41.91,41.08,42.28,40.43
2020-08-03,41.31,40.7,41.49,39.89
2020-07-31,40.57,40.65,40.86,39.96
2020-07-30,40.24,41.59,41.64,39.0
2020-07-29,41.54,41.29,41.81,41.19
2020-07-28,41.28,41.88,42.12,41.08
2020-07-27,41.8,41.45,41.99,40.69
2020-07-24,41.45,41.23,41.81,40.83
2020-07-23,41.21,42.1,42.51,40.99
2020-07-22,42.04,41.68,42.16,41.31
2020-07-21,41.92,40.8,42.51,40.74
2020-07-20,40.92,40.77,41.02,39.97
2020-07-17,40.75,40.9,41.05,40.18
2020-07-16,40.93,41.19,41.38,40.69
2020-07-15,41.4,40.79,41.46,40.32
2020-07-14,40.55,39.84,40.8,39.31
2020-07-13,40.32,40.57,40.91,39.7
2020-07-10,40.76,39.83,40.92,38.77
2020-07-09,39.83,41.03,41.12,39.45
2020-07-08,41.04,40.57,41.16,40.4
2020-07-07,40.7,40.75,41.01,40.0
2020-07-06,40.73,40.43,41.19,39.95
2020-07-03,40.28,40.23,40.5,39.86
2020-07-02,40.76,39.85,40.84,39.57
2020-07-01,39.92,39.88,40.61,39.11
2020-06-30,39.34,39.76,40.12,38.96
2020-06-29,39.81,38.12,39.99,37.69
2020-06-26,38.65,39.23,39.5,37.96
2020-06-25,38.91,38.26,39.38,37.32
2020-06-24,38.21,40.16,40.68,37.52
2020-06-23,40.51,40.78,41.74,39.9
2020-06-22,40.73,39.02,40.77,39.0
2020-06-19,39.83,39.03,40.6,38.51
2020-06-18,39.05,38.0,39.17,37.4
2020-06-17,38.21,38.21,39.01,37.48
2020-06-16,38.65,37.38,39.36,36.67
2020-06-15,37.43,36.26,37.54,34.66
2020-06-12,36.51,36.46,37.22,34.74
2020-06-11,36.57,39.25,39.25,35.68
2020-06-10,39.78,38.72,40.07,37.98
2020-06-09,39.16,38.51,39.31,37.33
2020-06-08,38.43,39.67,40.69,38.24
2020-06-05,39.8,37.64,39.89,37.35
2020-06-04,37.72,37.06,37.91,36.71
2020-06-03,37.59,37.09,38.4,36.24
2020-06-02,37.06,35.94,37.29,35.64
2020-06-01,35.79,35.62,36.23,34.65
2020-05-29,35.84,34.06,36.11,32.76
2020-05-28,34.06,32.48,34.57,31.63
2020-05-27,33.23,34.54,34.7,32.2
2020-05-26,34.77,33.77,35.16,32.9
2020-05-25,33.92,32.92,34.18,32.72
2020-05-24,32.9,33.38,33.42,32.5
2020-05-22,33.65,34.41,34.48,31.28
2020-05-21,34.34,33.93,35.05,33.78
2020-05-20,33.94,32.41,34.22,32.11
2020-05-19,31.96,32.39,32.91,31.13
2020-05-18,31.65,29.81,33.1,29.55
2020-05-15,29.52,28.02,29.82,27.53
2020-05-14,27.88,25.97,28.27,25.56
2020-05-13,25.68,25.8,26.96,25.25
2020-05-12,26.33,25.39,26.87,25.15
2020-05-11,25.08,25.91,26.73,24.79
2020-05-08,26.17,24.81,26.29,24.73
2020-05-07,24.83,25.56,27.79,24.38
2020-05-06,25.62,27.45,27.98,24.55
2020-05-05,26.49,23.56,27.4,23.38
2020-05-04,22.78,21.87,23.79,20.84
2020-05-01,22.29,22.04,23.4,20.86
2020-04-30,21.85,19.33,22.3,19.15
2020-04-29,19.12,18.01,20.36,17.4
2020-04-28,17.6,18.24,19.66,17.27
2020-04-27,18.08,21.13,21.45,17.78
2020-04-24,21.22,21.85,22.96,20.73
2020-04-23,21.44,20.99,23.4,20.32
2020-04-22,20.69,20.26,22.79,17.43
2020-04-21,11.57,21.32,22.58,6.5
2020-04-20,20.43,24.76,24.92,20.19
2020-04-17,25.03,26.42,26.78,24.57
2020-04-16,25.53,26.26,27.0,24.93
2020-04-15,26.04,27.84,28.14,25.84
2020-04-14,27.4,29.2,29.95,27.25
2020-04-13,29.26,30.3,30.57,28.26
2020-04-09,28.82,30.82,33.15,28.63
2020-04-08,30.17,29.21,31.05,29.05
2020-04-07,28.69,30.21,31.3,28.53
2020-04-06,29.98,29.2,31.27,28.13
2020-04-03,30.9,27.34,31.62,26.53
2020-04-02,28.05,24.19,30.16,23.92
2020-04-01,23.74,24.18,24.72,23.63
2020-03-31,24.51,24.25,25.73,24.06
